CCG or Health Board;;Abtard;Ebesque XL;Fencino;Venlalic XL;Zomorph;Grand Total
ABERTAWE BRO MORGAN UNI;;51 030,18;143 126,95;35 172,05;48 125,64;149 932,10;427 386,92
AIREDALE, WHARFEDALE AND CRAVEN CCG;;24 133,39;17 002,60;27 740,38;16 468,61;6 312,87;91 657,85
ANEURIN BEVAN;;124 162,94;132 066,98;59 276,29;89 198,57;133 161,77;537 866,55
ASHFORD CCG;;9 537,31;19 444,66;12 262,36;7 387,17;2 834,13;51 465,63
AYLESBURY VALE CCG;;25 837,41;7 542,29;11 992,62;20 720,49;3 128,09;69 220,90
BARKING & DAGENHAM CCG;;40 221,53;43 541,35;31 720,15;23 630,62;9 004,22;148 117,87
BARNET CCG;;60 308,47;81 244,23;19 486,02;30 278,76;13 360,06;204 677,54
BARNSLEY CCG;;20 592,03;27 272,67;57 931,08;18 977,82;7 562,60;132 336,20
BASILDON AND BRENTWOOD CCG;;55 536,50;68 042,01;18 521,47;15 554,16;10 787,15;168 441,29
BASSETLAW CCG;;31 133,19;31 610,61;39 638,92;13 800,88;14 216,77;130 400,37
BATH AND NORTH EAST SOMERSET CCG;;14 331,58;20 766,05;22 787,34;52 516,77;5 719,98;116 121,72
BEDFORDSHIRE CCG;;47 414,57;52 351,88;25 140,58;31 019,84;16 419,02;172 345,89
BETSI CADWALADR UNI;;137 164,70;109 413,41;95 360,31;115 405,12;68 442,59;525 786,13
BEXLEY CCG;;42 205,91;32 627,94;17 903,00;22 840,06;7 340,56;122 917,47
BIRMINGHAM CROSSCITY CCG;;203 920,76;153 963,93;99 200,98;64 132,12;35 339,48;556 557,27
BIRMINGHAM SOUTH AND CENTRAL CCG;;54 360,22;89 182,15;18 487,46;22 384,69;12 833,40;197 247,92
BLACKBURN WITH DARWEN CCG;;31 053,40;11 938,80;42 789,45;9 411,51;32 792,77;127 985,93
BLACKPOOL CCG;;73 704,71;15 663,92;34 078,28;43 409,67;45 484,70;212 341,28
BOLTON CCG;;64 050,09;17 331,56;46 542,33;25 768,94;13 594,34;167 287,26
BRACKNELL AND ASCOT CCG;;15 192,88;14 238,89;6 376,12;5 625,72;1 829,70;43 263,31
BRADFORD CITY CCG;;10 668,35;28 354,34;17 270,96;9 748,04;4 684,61;70 726,30
BRADFORD DISTRICTS CCG;;133 660,45;68 152,07;104 927,81;68 496,91;36 896,71;412 133,95
BRENT CCG;;35 094,88;156 176,05;30 884,37;14 266,60;5 834,53;242 256,43
BRIGHTON & HOVE CCG;;31 720,20;62 820,16;27 621,08;25 973,21;16 978,53;165 113,18
BRISTOL CCG;;21 198,70;26 045,75;27 976,97;27 009,23;9 253,16;111 483,81
BROMLEY CCG;;71 606,43;68 916,24;28 153,78;42 206,33;4 817,36;215 700,14
BURY CCG;;48 629,50;24 507,92;26 182,86;17 557,41;8 562,32;125 440,01
CALDERDALE CCG;;41 561,92;49 857,93;42 811,98;21 915,15;7 044,32;163 191,30
CAMBRIDGESHIRE AND PETERBOROUGH CCG;;108 416,07;41 280,14;64 306,71;50 162,97;42 278,78;306 444,67
CAMDEN CCG;;50 346,29;59 908,77;27 600,42;24 953,14;6 751,47;169 560,09
CANNOCK CHASE CCG;;15 449,79;15 724,64;10 915,71;12 347,82;7 471,22;61 909,18
CANTERBURY AND COASTAL CCG;;26 701,18;42 594,48;34 163,32;18 252,97;10 553,91;132 265,86
CARDIFF & VALE UNIVERSTY;;360 349,68;38 895,47;27 880,06;58 310,95;86 303,49;571 739,65
CASTLE POINT AND ROCHFORD CCG;;42 946,89;31 519,69;24 834,40;12 850,50;9 619,14;121 770,62
CENTRAL LONDON (WESTMINSTER) CCG;;17 317,31;10 709,35;10 344,99;6 717,57;8 251,12;53 340,34
CENTRAL MANCHESTER CCG;;72 159,15;107 074,14;30 226,65;12 831,97;3 622,91;225 914,82
CHILTERN CCG;;27 628,75;11 550,19;20 293,81;24 327,61;4 024,94;87 825,30
CHORLEY AND SOUTH RIBBLE CCG;;80 949,48;18 637,64;34 748,65;14 172,78;18 702,13;167 210,68
CITY AND HACKNEY CCG;;18 775,62;24 516,03;15 991,01;8 448,43;8 473,66;76 204,75
COASTAL WEST SUSSEX CCG;;249 815,29;155 241,14;152 137,48;74 337,90;37 826,92;669 358,73
CORBY CCG;;1 557,33;710,37;2 081,02;1 776,24;3 047,06;9 172,02
COVENTRY AND RUGBY CCG;;79 205,34;52 242,14;46 772,21;50 583,49;37 998,28;266 801,46
CRAWLEY CCG;;33 199,95;28 416,74;28 904,87;17 000,15;7 693,62;115 215,33
CROYDON CCG;;44 028,10;81 368,10;44 094,70;11 692,88;9 199,91;190 383,69
CUMBRIA CCG;;190 165,81;244 848,17;96 326,46;125 788,11;47 477,89;704 606,44
CWM TAF;;164 523,50;94 874,26;26 281,14;27 303,72;48 495,27;361 477,89
DARLINGTON CCG;;58 521,65;33 829,92;48 755,27;8 138,27;3 914,92;153 160,03
DARTFORD, GRAVESHAM AND SWANLEY CCG;;94 687,48;160 354,14;47 474,25;33 175,86;12 001,46;347 693,19
DONCASTER CCG;;162 302,63;45 529,69;201 028,08;46 857,49;33 097,00;488 814,89
DORSET CCG;;274 672,41;64 542,24;246 161,56;279 288,32;57 901,13;922 565,66
DUDLEY CCG;;56 766,90;37 262,95;62 298,71;37 862,30;15 623,85;209 814,71
DURHAM DALES,EASINGTON & SEDGEFIELD CCG;;160 260,91;115 020,22;117 051,97;28 113,17;29 792,03;450 238,30
EALING CCG;;22 672,57;114 781,72;30 929,16;14 491,89;3 643,13;186 518,47
EAST AND NORTH HERTFORDSHIRE CCG;;95 057,31;105 521,01;101 160,73;71 737,19;57 490,13;430 966,37
EAST LANCASHIRE CCG;;131 173,34;24 533,97;64 168,74;18 266,07;49 249,93;287 392,05
EAST LEICESTERSHIRE AND RUTLAND CCG;;41 942,45;59 627,75;43 760,19;40 350,99;5 742,15;191 423,53
EAST RIDING OF YORKSHIRE CCG;;83 361,66;49 131,75;67 659,59;67 885,29;18 990,61;287 028,90
EAST STAFFORDSHIRE CCG;;27 106,70;29 597,84;33 408,80;11 315,93;9 560,92;110 990,19
EAST SURREY CCG;;39 092,57;35 531,17;13 244,40;12 805,87;7 535,47;108 209,48
EASTBOURNE, HAILSHAM AND SEAFORD CCG;;30 148,12;61 703,93;16 503,61;15 138,86;13 359,62;136 854,14
EASTERN CHESHIRE CCG;;11 662,89;6 016,50;12 063,47;19 082,43;6 603,74;55 429,03
ENFIELD CCG;;37 150,92;21 475,45;16 818,93;20 383,42;3 705,75;99 534,47
EREWASH CCG;;14 471,53;20 317,71;9 302,65;3 298,88;2 521,22;49 911,99
FAREHAM AND GOSPORT CCG;;35 031,45;28 815,49;30 733,76;21 461,41;9 473,11;125 515,22
FYLDE & WYRE CCG;;66 067,07;16 946,62;31 121,57;24 316,11;19 798,78;158 250,15
GLOUCESTERSHIRE CCG;;67 915,19;45 366,01;92 851,24;71 941,05;21 987,71;300 061,20
GREAT YARMOUTH & WAVENEY CCG;;42 203,22;41 712,75;32 697,13;16 360,48;18 158,46;151 132,04
GREATER HUDDERSFIELD CCG;;63 587,54;33 083,19;38 068,24;26 388,82;8 726,99;169 854,78
GREATER PRESTON CCG;;104 733,51;28 957,20;46 532,33;30 728,96;17 862,92;228 814,92
GREENWICH CCG;;62 012,92;130 285,34;41 726,13;15 189,19;4 759,73;253 973,31
GUILDFORD AND WAVERLEY CCG;;48 648,36;52 629,32;37 028,43;33 490,00;6 099,14;177 895,25
HALTON CCG;;83 311,98;10 368,29;17 387,45;18 966,61;9 627,43;139 661,76
HAMBLETON, RICHMONDSHIRE AND WHITBY CCG;;31 179,25;15 283,61;26 049,02;14 888,22;8 612,81;96 012,91
HAMMERSMITH AND FULHAM CCG;;23 218,90;23 051,37;14 452,64;15 407,80;3 056,93;79 187,64
HARDWICK CCG;;43 013,86;8 636,33;21 594,03;7 237,06;3 989,00;84 470,28
HARINGEY CCG;;42 737,61;39 222,91;37 742,41;15 988,88;6 013,01;141 704,82
HARROGATE AND RURAL DISTRICT CCG;;19 199,51;6 924,99;27 197,00;10 626,70;5 135,09;69 083,29
HARROW CCG;;27 918,37;101 826,99;20 969,32;8 374,85;6 751,03;165 840,56
HARTLEPOOL AND STOCKTON-ON-TEES CCG;;168 951,38;61 007,23;151 582,03;21 107,14;102 071,77;504 719,55
HASTINGS & ROTHER CCG;;60 526,30;72 770,81;43 299,19;34 595,09;16 481,48;227 672,87
HAVERING CCG;;52 657,00;33 640,80;55 293,71;26 574,41;21 876,55;190 042,47
HEREFORDSHIRE CCG;;34 876,80;32 003,37;12 598,64;32 322,92;4 864,07;116 665,80
HERTS VALLEYS CCG;;20 096,63;35 451,91;18 298,96;23 537,84;44 079,85;141 465,19
HEYWOOD, MIDDLETON & ROCHDALE CCG;;132 538,52;52 629,93;55 132,57;57 533,36;27 339,60;325 173,98
HIGH WEALD LEWES HAVENS CCG;;13 676,55;22 974,26;12 453,67;23 384,93;6 090,85;78 580,26
HILLINGDON CCG;;85 863,04;54 764,95;46 837,60;14 387,25;5 102,61;206 955,45
HORSHAM AND MID SUSSEX CCG;;70 116,32;52 184,23;47 149,47;18 532,59;14 997,16;202 979,77
HOUNSLOW CCG;;17 253,27;31 840,91;19 238,38;12 214,27;4 664,30;85 211,13
HULL CCG;;93 823,68;75 767,62;51 682,15;28 128,59;18 952,49;268 354,53
HYWEL DDA;;111 660,70;138 495,10;66 424,85;62 768,86;102 828,45;482 177,96
IPSWICH AND EAST SUFFOLK CCG;;81 191,35;57 337,14;38 931,68;42 714,79;65 913,37;286 088,33
ISLE OF WIGHT CCG;;25 381,82;23 097,24;23 527,57;21 195,98;5 993,48;99 196,09
ISLINGTON CCG;;17 973,81;33 291,42;40 402,07;9 300,70;9 068,95;110 036,95
KERNOW CCG;;176 008,38;116 738,99;117 020,74;166 440,00;56 015,58;632 223,69
KINGSTON CCG;;18 833,96;16 416,76;16 533,11;12 633,43;4 779,65;69 196,91
KNOWSLEY CCG;;42 327,02;34 355,97;16 531,94;18 175,79;12 740,84;124 131,56
LAMBETH CCG;;29 915,59;24 130,49;12 367,89;19 370,82;9 270,19;95 054,98
LANCASHIRE NORTH CCG;;25 099,91;18 904,17;32 037,18;32 203,89;7 790,53;116 035,68
LEEDS NORTH CCG;;60 210,66;47 724,81;48 687,86;34 038,95;16 166,33;206 828,61
LEEDS SOUTH AND EAST CCG;;84 813,14;67 621,93;45 792,08;23 517,86;15 569,63;237 314,64
LEEDS WEST CCG;;106 344,80;78 694,74;67 036,14;39 400,26;29 580,16;321 056,10
LEICESTER CITY CCG;;27 186,72;22 497,80;26 044,29;18 869,40;2 338,27;96 936,48
LEWISHAM CCG;;45 714,79;108 349,94;36 183,00;25 375,99;8 221,09;223 844,81
LINCOLNSHIRE EAST CCG;;50 811,90;68 684,88;71 954,21;30 253,82;17 079,99;238 784,80
LINCOLNSHIRE WEST CCG;;107 547,42;109 521,98;49 907,58;47 695,91;19 610,40;334 283,29
LIVERPOOL CCG;;183 128,02;74 413,27;37 439,31;46 099,52;24 791,53;365 871,65
LUTON CCG;;34 051,66;43 848,47;18 663,07;9 443,22;12 970,50;118 976,92
MANSFIELD & ASHFIELD CCG;;38 176,00;17 813,28;33 926,15;16 307,85;12 774,33;118 997,61
MEDWAY CCG;;120 710,53;101 497,45;43 668,91;39 247,74;6 682,36;311 806,99
MERTON CCG;;32 078,08;58 533,46;21 287,95;16 346,97;2 942,22;131 188,68
MID ESSEX CCG;;44 292,41;47 180,60;44 544,75;22 051,32;27 321,86;185 390,94
MILTON KEYNES CCG;;47 084,27;31 170,56;45 255,34;9 589,64;10 254,40;143 354,21
NENE CCG;;25 446,05;17 725,44;25 351,53;34 199,13;9 022,47;111 744,62
NEWARK & SHERWOOD CCG;;14 460,84;6 864,33;17 703,21;13 307,07;3 634,99;55 970,44
NEWBURY AND DISTRICT CCG;;4 854,49;6 183,56;6 555,70;16 910,67;3 143,64;37 648,06
NEWCASTLE GATESHEAD CCG;;282 540,35;111 673,58;77 733,52;43 455,40;34 397,05;549 799,90
NEWHAM CCG;;45 706,91;52 781,37;28 188,56;11 943,36;7 526,40;146 146,60
NORTH & WEST READING CCG;;5 253,76;8 364,42;2 643,42;8 371,86;2 753,86;27 387,32
NORTH DERBYSHIRE CCG;;129 444,02;32 337,34;55 275,43;27 782,39;7 222,70;252 061,88
NORTH DURHAM CCG;;115 711,38;100 081,13;56 770,78;29 647,24;13 632,79;315 843,32
NORTH EAST ESSEX CCG;;88 053,29;55 516,57;61 634,00;67 776,34;38 497,59;311 477,79
NORTH EAST HAMPSHIRE AND FARNHAM CCG;;53 585,95;51 869,16;50 895,23;27 274,79;14 780,85;198 405,98
NORTH EAST LINCOLNSHIRE CCG;;29 652,73;38 632,71;28 361,03;22 548,93;9 347,73;128 543,13
NORTH HAMPSHIRE CCG;;43 298,93;34 501,88;44 185,07;27 378,98;3 695,67;153 060,53
NORTH KIRKLEES CCG;;55 686,29;39 217,36;41 188,75;21 231,64;13 013,84;170 337,88
NORTH LINCOLNSHIRE CCG;;72 684,74;35 294,98;87 118,26;41 931,98;22 415,16;259 445,12
NORTH MANCHESTER CCG;;103 515,29;98 062,14;56 168,37;48 211,36;5 763,52;311 720,68
NORTH NORFOLK CCG;;22 133,83;53 135,43;36 880,20;20 817,03;9 626,14;142 592,63
NORTH SOMERSET CCG;;45 643,42;28 359,50;28 996,13;20 018,28;8 155,66;131 172,99
NORTH STAFFORDSHIRE CCG;;62 198,19;41 759,73;35 830,31;43 430,43;15 061,38;198 280,04
NORTH TYNESIDE CCG;;82 166,33;45 777,33;59 906,91;24 902,68;27 455,28;240 208,53
NORTH WEST SURREY CCG;;39 387,44;29 763,84;19 304,65;25 427,56;8 414,50;122 297,99
NORTH, EAST, WEST DEVON CCG;;105 151,40;121 503,84;71 428,37;90 183,61;36 401,37;424 668,59
NORTHUMBERLAND CCG;;93 413,56;29 207,35;51 598,34;22 734,37;61 179,76;258 133,38
NORWICH CCG;;27 384,86;43 657,37;12 362,49;12 673,75;3 406,93;99 485,40
NOTTINGHAM CITY CCG;;31 274,92;69 431,30;68 022,23;17 004,95;8 356,27;194 089,67
NOTTINGHAM NORTH & EAST CCG;;50 747,65;29 523,31;31 598,16;24 731,18;6 697,10;143 297,40
NOTTINGHAM WEST CCG;;11 904,80;6 018,06;10 063,53;8 089,82;3 761,71;39 837,92
OLDHAM CCG;;166 884,30;100 439,43;73 948,73;91 633,21;21 911,19;454 816,86
OXFORDSHIRE CCG;;86 016,45;34 122,34;41 265,90;26 730,66;35 034,37;223 169,72
PORTSMOUTH CCG;;22 923,73;54 755,28;33 980,81;25 822,73;12 602,80;150 085,35
POWYS TEACHING;;47 296,43;41 142,70;43 798,40;13 321,52;10 626,89;156 185,94
REDBRIDGE CCG;;44 396,76;39 658,08;34 597,52;27 386,11;7 802,20;153 840,67
REDDITCH AND BROMSGROVE CCG;;23 744,54;17 477,00;14 755,00;7 880,22;4 428,96;68 285,72
RICHMOND CCG;;25 508,53;41 528,68;19 590,00;13 909,00;4 312,82;104 849,03
ROTHERHAM CCG;;61 796,42;47 200,55;45 922,41;31 682,72;6 048,60;192 650,70
RUSHCLIFFE CCG;;28 805,31;15 172,82;10 549,68;17 760,43;3 365,99;75 654,23
SALFORD CCG;;166 904,50;52 212,03;23 295,90;16 555,73;21 019,06;279 987,22
SANDWELL AND WEST BIRMINGHAM CCG;;78 729,17;138 571,72;52 393,76;38 621,81;26 644,79;334 961,25
SCARBOROUGH AND RYEDALE CCG;;16 731,48;7 353,88;16 270,61;6 348,00;2 666,74;49 370,71
SE STAFFS & SEISDON PENINSULAR CCG;;15 841,70;22 908,95;26 726,98;19 812,05;13 300,19;98 589,87
SHEFFIELD CCG;;136 611,44;29 893,50;96 819,22;60 378,93;23 188,66;346 891,75
SHROPSHIRE CCG;;67 485,90;34 748,69;62 792,90;49 489,47;21 937,16;236 454,12
SLOUGH CCG;;20 146,82;24 645,19;12 307,70;14 576,73;1 462,40;73 138,84
SOLIHULL CCG;;56 789,44;33 338,12;30 307,52;18 244,23;10 291,81;148 971,12
SOMERSET CCG;;72 861,18;53 681,21;59 250,18;39 743,38;11 835,39;237 371,34
SOUTH CHESHIRE CCG;;11 663,65;4 009,41;14 835,71;14 498,82;12 304,77;57 312,36
SOUTH DEVON AND TORBAY CCG;;72 168,32;114 094,67;70 708,18;55 709,63;23 334,23;336 015,03
SOUTH EASTERN HAMPSHIRE CCG;;18 467,89;20 613,91;29 428,00;18 963,61;7 421,21;94 894,62
SOUTH GLOUCESTERSHIRE CCG;;36 744,39;13 052,43;26 839,33;7 250,99;16 268,31;100 155,45
SOUTH KENT COAST CCG;;41 861,18;77 450,47;20 747,99;16 140,35;13 926,71;170 126,70
SOUTH LINCOLNSHIRE CCG;;24 152,59;32 869,58;77 206,85;122 143,02;22 029,98;278 402,02
SOUTH MANCHESTER CCG;;89 373,81;30 958,03;46 414,99;14 289,30;1 942,01;182 978,14
SOUTH NORFOLK CCG;;44 474,99;59 882,24;47 544,07;48 205,76;13 072,89;213 179,95
SOUTH READING CCG;;6 735,58;6 497,08;2 196,89;4 379,65;1 277,53;21 086,73
SOUTH SEFTON CCG;;108 860,85;65 774,41;34 457,47;31 290,20;27 132,55;267 515,48
SOUTH TEES CCG;;200 629,13;81 085,17;122 333,33;46 854,15;75 792,23;526 694,01
SOUTH TYNESIDE CCG;;143 725,11;37 584,98;46 126,36;17 668,49;16 064,30;261 169,24
SOUTH WARWICKSHIRE CCG;;28 740,78;53 953,10;33 152,07;51 789,78;24 151,45;191 787,18
SOUTH WEST LINCOLNSHIRE CCG;;30 470,29;20 694,70;51 439,98;22 155,73;6 969,01;131 729,71
SOUTH WORCESTERSHIRE CCG;;78 686,41;34 773,06;42 698,20;25 670,13;8 476,39;190 304,19
SOUTHAMPTON CCG;;44 103,12;30 663,65;37 638,39;19 590,91;13 102,39;145 098,46
SOUTHEND CCG;;35 547,41;42 322,77;24 117,93;11 605,15;8 709,46;122 302,72
SOUTHERN DERBYSHIRE CCG;;54 116,30;79 254,54;44 735,91;41 621,73;16 003,09;235 731,57
SOUTHPORT AND FORMBY CCG;;66 439,29;23 928,82;48 765,83;16 602,99;19 923,46;175 660,39
SOUTHWARK CCG;;33 228,39;44 634,67;23 873,85;39 612,80;7 811,06;149 160,77
ST HELENS CCG;;21 926,44;14 414,68;20 768,38;15 856,17;9 085,02;82 050,69
STAFFORD AND SURROUNDS CCG;;34 376,00;13 288,49;14 707,37;15 182,25;7 141,53;84 695,64
STOCKPORT CCG;;140 571,55;73 730,39;31 764,51;47 814,20;20 806,68;314 687,33
STOKE ON TRENT CCG;;74 632,29;65 394,97;26 371,27;39 452,71;14 342,69;220 193,93
SUNDERLAND CCG;;162 667,13;86 442,49;59 225,86;31 845,33;29 411,97;369 592,78
SURREY DOWNS CCG;;49 072,40;46 307,53;21 338,57;40 443,01;9 590,08;166 751,59
SURREY HEATH CCG;;28 194,27;19 562,34;12 143,73;12 793,51;6 947,78;79 641,63
SUTTON CCG;;34 246,81;33 928,24;29 244,65;17 007,12;3 422,64;117 849,46
SWALE CCG;;44 938,33;35 461,04;5 187,66;8 118,57;3 551,56;97 257,16
SWINDON CCG;;54 012,63;27 054,92;29 228,40;20 121,12;8 265,89;138 682,96
TAMESIDE AND GLOSSOP CCG;;99 728,13;40 733,79;35 029,73;44 681,12;56 493,60;276 666,37
TELFORD & WREKIN CCG;;78 957,17;50 039,50;44 054,90;48 786,92;25 498,89;247 337,38
THANET CCG;;26 153,03;54 188,31;19 580,46;15 348,64;7 759,64;123 030,08
THURROCK CCG;;29 180,11;23 254,34;10 144,95;10 938,67;8 185,25;81 703,32
TOWER HAMLETS CCG;;32 411,35;45 268,89;18 818,53;9 247,83;6 789,48;112 536,08
TRAFFORD CCG;;145 903,66;30 214,76;80 660,34;37 049,72;7 621,23;301 449,71
VALE OF YORK CCG;;72 600,62;51 350,35;35 020,23;25 404,58;9 457,94;193 833,72
VALE ROYAL CCG;;9 940,03;4 862,92;7 081,06;6 283,95;6 862,53;35 030,49
WAKEFIELD CCG;;61 996,85;51 556,88;45 130,74;21 345,45;14 642,62;194 672,54
WALSALL CCG;;75 431,55;30 870,00;40 928,47;22 667,13;8 638,26;178 535,41
WALTHAM FOREST CCG;;52 061,83;92 076,35;14 163,21;28 152,15;6 418,50;192 872,04
WANDSWORTH CCG;;30 813,71;59 146,55;37 884,69;34 003,45;5 606,70;167 455,10
WARRINGTON CCG;;37 510,12;73 098,86;16 846,45;16 949,73;12 398,37;156 803,53
WARWICKSHIRE NORTH CCG;;25 293,34;66 342,79;17 493,01;31 064,17;10 296,15;150 489,46
WEST CHESHIRE CCG;;48 222,23;32 434,91;31 340,45;41 589,65;5 816,05;159 403,29
WEST ESSEX CCG;;26 617,79;45 774,10;32 409,10;36 099,36;8 803,33;149 703,68
WEST HAMPSHIRE CCG;;134 648,30;73 966,42;117 612,59;76 054,70;19 220,15;421 502,16
WEST KENT CCG;;244 751,92;284 745,18;110 281,75;25 055,27;9 756,55;674 590,67
WEST LANCASHIRE CCG;;35 791,35;11 521,20;35 618,63;7 950,45;19 935,08;110 816,71
WEST LEICESTERSHIRE CCG;;77 039,08;26 702,37;74 627,20;34 308,51;7 407,35;220 084,51
WEST LONDON (K&C & QPP) CCG;;24 271,68;39 811,73;15 182,11;11 807,56;3 388,48;94 461,56
WEST NORFOLK CCG;;44 430,66;47 053,37;31 922,92;34 890,59;9 949,18;168 246,72
WEST SUFFOLK CCG;;64 726,07;91 113,68;43 110,18;69 203,98;20 568,11;288 722,02
WIGAN BOROUGH CCG;;141 658,11;140 997,72;161 843,95;27 275,46;26 047,17;497 822,41
WILTSHIRE CCG;;23 309,81;20 899,03;29 610,98;57 151,39;10 825,90;141 797,11
WINDSOR, ASCOT AND MAIDENHEAD CCG;;14 438,64;24 823,24;7 635,95;12 302,57;1 901,62;61 102,02
WIRRAL CCG;;34 372,24;10 278,62;13 227,73;21 540,70;10 177,50;89 596,79
WOKINGHAM CCG;;7 007,24;11 047,33;11 168,69;11 912,24;2 896,48;44 031,98
WOLVERHAMPTON CCG;;78 366,24;60 731,63;42 145,55;21 924,18;5 422,07;208 589,67
WYRE FOREST CCG;;36 831,02;33 223,19;12 003,59;6 009,66;5 809,67;93 877,13
